关卡ID,对话ID,调用球员ICON,对话内容,下一条对话ID,""
10079,12311,20119,没想到这样也奈何不了你们。,12312,""
10079,12312,20111,提娜姐，别担心。我已经召集了帮众。在快速赶来。他们走不了。,12313,""
10079,12313,20119,动点脑子行么，这里是街球联盟赛。容不得放肆。,12314,""
10079,12314,20111,可是・・・,12315,""
10079,12315,20119,"我说了让他们走，你要违抗我的命令？ ",0,""
10080,12316,20130,黑龙帮还没有来之前，圆屋公园是和谐美丽的地方。,12317,""
10080,12317,self,怎么？黑龙帮的势力已经渗透到这里来了？,12318,""
10080,12318,20130,现在比较大的几个街球公园都有他们的势力。街球界再也没有以前的安宁了。,12319,""
10080,12319,self,黑龙帮真是作恶多端，总有一天会让他们吃尽苦头。,12320,""
10080,12320,20130,你们很有自信嘛，你们来圆屋是为了街球联盟赛吧？我们开始吧。,0,""
10081,12321,20130,你们确实很强，我没有能力组织黑龙帮，希望你们能阻止黑龙帮带来的灾难。,0,""
10082,12322,20135,怀恩多特来的吗？今年的挑战者真是格外年轻呢。,12323,""
10082,12323,20011,哪里，姐姐你也很年轻啊。,12324,""
10082,12324,20135,嘴巴真甜，不过姐姐在球场上可不会让着你哦。,0,""
10083,12325,20011,喂・・・有人在吗？,12326,""
10083,12326,20138,hi~美女。你找帅哥吗？你有没有男朋友啊？你看我怎么样？,12327,""
10083,12327,20011,我是来这里比赛的・・而且你这么丑。就算没有男朋友也不会找你的！,12328,""
10083,12328,20138,偶买噶！~我不就是长得有个性了一点么！你怎么能说我丑呢！,12329,""
10083,12329,20011,但是你的个性就是丑啊!快叫上你的同伴比赛。我不想和你说话。,0,""
10084,12330,20143,晃眼一年过去了。去年来巡回赛的怀恩多特队伍还不是你们。没想到一年后以前的对手都不见了。,12331,""
10084,12331,self,但他们仍然是值得尊敬的，他们的意志我会帮他们继续完成下去。,12332,""
10084,12332,20143,说得好！年轻人就应该有这样的魄力。,0,""
10085,12333,20149,海勒，这就是今天我们的对手了。他们来自・・・・,12334,""
10085,12334,20148,不用给我说这么多，我也没兴趣知道。我只想打好自己的篮球就够了。,12335,""
10085,12335,20011,这人怎么跟个冰块一样，摆个冰块脸。看着真让人生气！,12336,""
10085,12336,20149,海勒他一直都是这样，小时候他失去亲人后就变得沉默寡言。不过他的投篮确实非常出色。,12337,""
10085,12337,20011,啊？原来还有这样的事。冰块脸，对不起。我不该那样说你。,0,""
10086,12338,20011,冰块脸，真正热爱街球的都是我的朋友。所以我相信我们也能成为好朋友的。,12339,""
10086,12339,20148,明明...一直都觉得一个人是理所当然的...所谓的孤独...明明早就不在意了。,12340,""
10086,12340,20149,海勒，敞开心扉吧，你还有我们这些朋友。,0,""
10087,12341,self,去年涌现了四位传奇新秀，他们拥有职业级的操作水准。要与我们比赛的就是其中一位了。,12342,""
10087,12342,20011,有什么了不起的。明年的我们个个都是传奇新秀。,12343,""
10087,12343,20151,感觉被你小瞧了呢，让人有些火大。,12344,""
10087,12344,self,抱歉，她没有小瞧你的意思，相反的我们特别希望跟你这样的强者比赛。,12345,""
10087,12345,20151,"正好，我也想正看看你们有几分实力。 ",0,""
10088,12346,20158,卡米尔，对不起。我们拖累你输掉比赛了。,12347,""
10088,12347,20297,要是我们再强一些也许就不会这样了。,12348,""
10088,12348,20151,对手可没有你们想象的那么弱。努力练习吧。下次一定要赢。,0,""
10089,12349,20001,圆屋的美女挺多的呀，你们这的美女都喜欢打篮球吗？,12350,""
10089,12350,20047,你以为随便夸我两句就会对你手下留情吗？其实我最讨厌你这种虚于表相，浮夸的人。,12351,""
10089,12351,20001,她受什么刺激了？,12352,""
10089,12352,20157,队长她从小在军队长大，习惯了军队的那些章法。所以比较讨厌那些浮夸的人。,12353,""
10089,12353,20001,我很浮夸吗？我有浮夸吗？,12354,""
10089,12354,self,咳咳，专心比赛吧。,0,""
10090,12355,20160,听说对方的大前锋灌篮技巧特别厉害。,12356,""
10090,12356,20159,无论灌篮多么华丽，多么吸引眼球。始终也只能得2分而已。,12357,""
10090,12357,self,原来是四位传奇新秀之中的得分后卫――弗雷德里卡！,12358,""
10090,12358,20159,你们最好有心理准备，我的3分球会让你们绝望。,0,""
10091,12359,20011,你的三分球确实很厉害，但是比赛的胜利也不只是靠三分球就可以的。,0,""
10092,12360,self,卡梅登公园，真是个好地方。,12361,""
10092,12361,20011,我看你是因为拉劳斯在这里，所以你才喜欢的吧！,12362,""
10092,12362,self,嗯，以前在学校的时候见过拉劳斯打球，那时候我们学校的所有人都不是他的对手。感觉他特别酷。,12363,""
10092,12363,20011,前面好像有人在打球，我们去打一场预热赛熟悉一下，免得你到时候在拉劳斯大神面前丢脸。,0,""
10093,12364,20011,呼，累出一身汗舒服多啦。明天就要和拉劳斯大神交手了。%self%同学你有什么想说的吗？,12365,""
10093,12365,self,嗯・・・加油！,12366,""
10093,12366,20011,喂！你能不能诚恳一点啊，一句加油就完了？哎~别走啊。,0,""
10094,12367,self,拉劳斯大神，以前见过你打篮球之后一直很崇拜你，能和你在球场上较量对我来说意义特别大。,12368,""
10094,12368,20162,哈哈哈，小兄弟够豪爽，我就喜欢跟你这样的打球。,12369,""
10094,12369,20184,拉劳斯，医生不是叫你多休息一下么。你现在不能打篮球！,12370,""
10094,12370,20162,难得有这兴致，你就让我打吧。我自己有分寸的。,12371,""
10094,12371,self,大神你・・・发生什么事了吗？,12372,""
10094,12372,20162,唉~没有什么。我们先打一场再说。,0,""
10095,12373,self,大神，你的腿怎么了！！！,12374,""
10095,12374,20162,我没事・・・嘶・・・・,12375,""
10095,12375,20184,还说没事・・你都这样了・・我们快去医院。,12376,""
10095,12376,20162,别这么扭扭捏捏的，这点小伤算什么。,0,""
10096,12377,20165,可恶！你明知道拉劳斯大哥有腿伤，你还坚持让他和你打球。你还有人性吗？,12378,""
10096,12378,20011,喂！你怎么说话呢！我们事先又不知道。,12379,""
10096,12379,self,李娜，别说了。对不起，我们确实是不知道拉劳斯大神受伤的事。,12380,""
10096,12380,20165,少在这虚伪了，拉劳斯大哥有什么事的话我不会放过你。你想打球是吧？我来教训你！,0,""
10097,12381,20162,凯罗，够了，我没事。别为难他们。,12382,""
10097,12382,20165,大哥，我・・・・,12383,""
10097,12383,20162,对不起，给你们添麻烦了。,12384,""
10097,12384,self,我不要紧的，不过大神的腿伤是怎么回事？,12385,""
10097,12385,20184,拉劳斯在前一段时间和黑龙帮的交手时为了保护我不被受伤，他自己却・・・,12386,""
10097,12386,20184,那一场我们输了。医生说拉劳斯以后恐怕都不能再打球了。,0,""
10098,12387,self,黑龙帮真是欺人太甚！,12388,""
10098,12388,20011,你要去哪儿！,12389,""
10098,12389,self,我要去找他们算账，凯罗你知道黑龙帮的人在哪吗？,12390,""
10098,12390,20165,我知道，我带你们去！,12391,""
10098,12391,20184,站住！不许去。你们不是黑龙帮的对手，这样拉劳斯会更不放心的。,12392,""
10098,12392,20111,你们这群垃圾还真是阴魂不散，在哪儿都想跟黑龙帮作对。,12393,""
10098,12393,self,卡沃尔，你这个黑龙帮的走狗！你来得还真是时候。,0,""
10099,12394,20011,正愁找不到黑龙帮的人，没想到你这条狗从西四大街跑到这儿来了。快说，黑龙帮的据点在哪？,12395,""
10099,12395,20111,呸，你敢动我黑龙帮不会放过你们。,12396,""
10099,12396,20011,唷！还嘴硬，我看你说不说！,12397,""
10099,12397,20111,我说，我说。黑龙帮就在・・・・・,12398,""
10099,12398,20011,啊！！！！真狡诈。居然让他跑了。,12399,""
10099,12399,20165,不怕，我知道黑龙帮据点在哪儿。他跑不了，,0,""
10100,12400,20011,这里怎么阴森森的！好可怕。,12401,""
10100,12401,self," 害怕你就先回去，你要是有什么事，你哥哥肯定也会担心的。",12402,""
10100,12402,20011,我不怕，你不许赶我走。,12403,""
10100,12403,20175,你们是谁，这里是黑龙帮的领地。禁止闲人入内。,12404,""
10100,12404,self,黑龙帮是么？看来没有找错地方。,12405,""
10100,12405,20175,兄弟们，有人来砸场子！,0,""
10101,12406,20175,你是谁？你别过来！,12407,""
10101,12407,self,你不用知道我是谁！现在领地归我们了。回去告诉你们头，黑龙帮以后没有好日子过了。,0,""
10102,12408,20178,听说费恩的地盘都被你们给踹了，有点能耐啊。,12409,""
10102,12409,self,你的下场也会和费恩一样。,12410,""
10102,12410,20178,不要以为有点实力就可以猖狂，自以为是的家伙，想闯黑龙帮得问问我这帮兄弟。,12411,""
10102,12411,self,再难我也要闯过去。,0,""
10103,12412,20184,%self%，你们没事吧？,12413,""
10103,12413,self,我没事，你怎么来了？拉劳斯他的腿伤好些了吗？,12414,""
10103,12414,20184,他没事了，听说你们去了黑龙帮场子，他放心不下你们，让我过来看看。,0,""
10104,12415,self,这里很危险。你先回去吧，告诉拉劳斯大神不用担心。,12416,""
10104,12416,20184,没事，这点场面我还可以应付得来。,12417,""
10104,12417,20178,莰蒂丝，就是这几个家伙，你要帮我报仇，把地盘夺回来啊。,12418,""
10104,12418,20183,行啊，很久没有疏动筋骨了，今天正好拿你们来练练手。,0,""
10105,12419,20183,格罗瑞娅，你还不出手，在等什么？,12420,""
10105,12420,20184,你们还真是没用，这几个人都应付不了。枉费上头那么重视你们。,12421,""
10105,12421,self,你・・・・,0,""
10106,12422,self,你居然是黑龙帮内奸！,12423,""
10106,12423,20184,不到逼不得已我也不想现在暴露身份，怪就怪你们多管闲事。,12424,""
10106,12424,self,这么说拉劳斯大神的受伤也跟你有关系咯？,12425,""
10106,12425,20184,拉劳斯他确实是因为我才受伤的，但我并没有故意的想要去伤害他。,12426,""
10106,12426,self,我最痛恨的就是背叛，既然你是黑龙帮的人。那么就要做好被我打败的觉悟。,0,""
10107,12427,self,你走吧，不要再出现在拉劳斯大神面前。,0,""
10108,12428,20162,%self%，你们终于回来了，没事吧？我让格罗瑞娅过去找你们，她没跟你们一起回来么？,12429,""
10108,12429,self,拉劳斯大神，格罗瑞娅她其实是黑龙帮的人。我知道你可能一时无法接受・・,12430,""
10108,12430,20162,其实她的身份我知道一些。,12431,""
10108,12431,self,既然知道了那还为什么？,12432,""
10108,12432,20162,其实她也是有苦衷的，父母欠下黑龙帮巨额赌债，为了还债她才帮黑龙帮做事。,12433,""
10108,12433,self,那她也不能伤害自己同伴啊！,12434,""
10108,12434,20162,她心地不坏，从她最近照顾我就能看得出来。上一场没有尽兴，走之前再和我来一场对决怎么样。,12435,""
10108,12435,self,没问题！,0,""
10109,12436,20162,我已经告知那边的朋友了。如果有什么要帮忙的可以找他们。,12437,""
10109,12437,self,谢谢大神。,0,""
10110,12438,self,这里就是街球天堂，第155公园么。果然群英运气啊。,12439,""
10110,12439,20011,这里的选手都好厉害。,12440,""
10110,12440,self,当然了，这里的街球已经有50多年历史了。也出过无数的传奇球员。创造过无数传奇记录。,12441,""
10110,12441,20011,好想马上跟他们较量一下。,12442,""
10110,12442,20194,哈哈，小妹妹，我陪你们玩一局如何？,12443,""
10110,12443,self,露西娅，你就别逗她了。,0,""
10111,12444,20011,好厉害，这里的人都好厉害。,12445,""
10111,12445,self,露西娅也是四大新秀之一，有这份实力是很正常的。,12446,""
10111,12446,20194,哪有你厉害，直接敢和黑龙帮抬杠。话说你来这里是做什么的呢？,0,""
10112,12447,self,其实我们来参加街球联盟赛的，代表怀恩多特向这里的强者挑战的。,12448,""
10112,12448,20194,奥，原来是这样。我倒是认识一个特别厉害的家伙。我带你们去。,12449,""
10112,12449,self,格雷森・鲍彻！居然是教授。,12450,""
10112,12450,20195,嘿，你们好！露西娅，这次你又给我带来了什么样的对手。,12451,""
10112,12451,20194,他们可是打败卡梅登公园黑龙帮据点的人。别小看他们哦。,12452,""
10112,12452,20195,哦？这么说来我更感兴趣了！,0,""
10113,12453,self,不愧是教授啊，被狠狠的教导了呢？,12454,""
10113,12454,20195,抱歉抱歉，我打球一向喜欢全力以赴，这是对对手的尊重。,0,""
10114,12455,20200,格雷森，你好歹也是名人了，欺负后辈好意思么。,12456,""
10114,12456,20195,他们可不是简单角色啊，卡梅登公园的黑龙帮势力就是被他们摧毁的。,12457,""
10114,12457,20200,唷，原来你们就是最近风头出尽的那个战队啊。有意思，我们来打一局。,0,""
10115,12458,20195,哈哈，你现在有什么感想？,12459,""
10115,12459,20200,我只是最近没打球有点手生而已。我还没有发挥我实力的百分之十呢。,12460,""
10115,12460,20195,你就逞嘴能吧！哈哈。,0,""
10116,12461,20200,我要拿出真正实力了，格雷森、露西娅。你们两也来。我们打一场3V3。,12462,""
10116,12462,20195,刚是谁说我欺负后辈来着？,12463,""
10116,12463,20200,你自己都说了他们不是普通的队伍。怎么样，小子。哥哥我今天高兴，再打一场3V3怎么样？,12464,""
10116,12464,self,吴策大哥既然想打，我们当然乐意奉陪。,0,""
10117,12465,20200,我说你们两个是不是故意放水！故意气我是吧。,12466,""
10117,12466,20195,胡说，我上场从来都是全力以赴，明明是你在划水好吧!,12467,""
10117,12467,20200,"不过说实话，你们实力是足够了。不过还缺一些技巧。很多动作都太过生硬，没有流畅性。 ",12468,""
10117,12468,self,吴策大哥有什么好办法吗？,12469,""
10117,12469,20200,你可以去找一下辣酱，看在拉劳斯的面子上我想他应该会教你一些东西的。,0,""
10118,12470,20011,好炫的动作，简直像在看个人表演。,12471,""
10118,12471,self,问谁是当今球风最炫的街球选手，那么答案只有一个――“辣酱”,12472,""
10118,12472,20011,你说他会教我们这些技巧吗？,12473,""
10118,12473,self,你好，辣酱。我是%self%。,12474,""
10118,12474,20205,我在拉劳斯那里听说了你的事情了。黑龙帮确实很可恶。不过你现在的实力确实难以推翻他们。,12475,""
10118,12475,self,还有什么办法吗？,12476,""
10118,12476,20205,唯有团结一致，才能破敌。你看我这招。,0,""
10119,12477,self,好快，而且飘忽得难以防守。,12478,""
10119,12478,20205,今天先到这里吧。你好好练习练习。,0,""
10120,12479,20011,哇，这人好壮啊！简直跟一座山一样。,12480,""
10120,12480,self,他是通天云梯――特洛伊-杰克逊，可以说篮下就是他的一片天了。,12481,""
10120,12481,20011,给人的压迫感真强，%self%你能搞定吗？,12482,""
10120,12482,self,虽然不确定是否能战胜他们，但我完全没有输的打算。,0,""
10121,12483,20011,哇哇哇，小克斯你好厉害！居然能在这个大个子面前抢到篮板。,0,""
10122,12484,self,这里的对手还真是一个比一个难缠啊。,12485,""
10122,12485,20011,今天的对手又是什么来头？,12486,""
10122,12486,20001,疾风之狼，拥有无比的速度和凶猛的进攻能力。,12487,""
10122,12487,20011,说得这么可怕，要怎样才能赢？,0,""
10123,12488,self,疾风之狼果然如传闻中的那么迅猛。,12489,""
10123,12489,20215,哎~别提了，不还是输给你了么。山羊在等你呢，快去找他吧。,0,""
10124,12490,20001,刚刚他说的山羊是谁啊？,12491,""
10124,12491,self,说到第155公园的街球明星，首先会想到的名字一定会是山羊，他算是开拓了一代街球的传奇。,12492,""
10124,12492,20216,没想到还有人记得我这个老家伙。,12493,""
10124,12493,self,山羊前辈，我们代表怀恩多特来向你挑战！,12494,""
10124,12494,20216,好，年轻人就该有这样的魄力。,0,""
10125,12495,20216,嗯，确实是好苗子，难怪他们都对你刮目相看。听说你曾经发誓要打败黑龙帮？,12496,""
10125,12496,self,黑龙帮作恶多端，我恨不得将他们一网打尽。,12497,""
10125,12497,20216,黑龙帮想来你并不陌生。这些年黑龙帮占领的地盘也不在少数，我想讨伐他们，不知道你有没有兴趣？,12498,""
10125,12498,self,我们与黑龙帮也不共戴天。正好与前辈不谋而合，我愿意加入。,0,""
10126,12499,20216,好，我带你去见一个人。跟我来。,12500,""
10126,12500,20222,山羊，这就是你找来的新成员？,12501,""
10126,12501,20216,是的，他们是来自怀恩多特的【玩家队伍名】。,12502,""
10126,12502,20222,据我所知怀恩多特并没有特别厉害的人物，我们这次要做的事情并非儿戏，需要的是实力强劲的队友。,12503,""
10126,12503,20216,他们实力很强，并非你想的那么弱。,12504,""
10126,12504,20222,既然这样，我来试试你的实力有多强。,0,""
10127,12505,20222,球技勉强够看，但是缺点还是很明显的。,12506,""
10127,12506,20216,老伙计你就别卖老了。刚刚你不也差点输掉么。,0,""
10128,12507,20216,有情报说这里是黑龙帮的一个据点。,12508,""
10128,12508,20222,那还等什么，直接进去踹了他们。,12509,""
10128,12509,20224,敢来我们黑龙帮闹事，欺负我们黑龙帮没人吗？,12510,""
10128,12510,self,你少废话，叫你的人出来。要么就直接滚出这里。还可以免得被羞辱。,0,""
10129,12511,20224,我招惹你了么？你这样来抢夺我地盘和坏人有什么区别?,12512,""
10129,12512,self,坏事做尽，落得这个下场也是咎由自取。,0,""
10130,12513,20216,乔伊・・・,12514,""
10130,12514,20229,别叫我，我不认识你・・,12515,""
10130,12515,20216,我知道你心里还恨我，无法原理我。但是我毕竟是你父亲啊。,12516,""
10130,12516,20229,当初你吸毒。害得我家破人亡，母亲也为了还你欠下的债劳累而死，你还有什么脸做父亲。,12517,""
10130,12517,self,你父亲固然有不对的地方，但是你加入黑龙帮又算什么。报复你父亲?,12518,""
10130,12518,20230,乔伊，别被他迷惑了。他们是来抢夺地盘的，你把地盘丢了盖尔他会很生气的。,0,""
10131,12519,20229,呜呜呜・・我也没想过会这样。爸爸，我好怕。,12520,""
10131,12520,20216,没事，孩子。以后有我在就没有人再会欺负你。,0,""
10132,12521,20232,我一直把你当最亲的人，没想到最后你还是背叛了我。,12522,""
10132,12522,20229,我没有想过背叛你。但是他是我爸爸。我不想你们任何一个人收到伤害。你能不能放弃黑龙帮跟我走。,12523,""
10132,12523,20232,别做梦了，从你背叛我那一刻开始就不再是我女朋友。从今以后我们只是敌人，这地盘你们休想拿走。,0,""
10133,12524,20229,盖文，对不起。我真的不知道该怎么做抉择。我知道无法让你再原谅我。但是我・・・,12525,""
10133,12525,20232,不用说了！我们之间再无瓜葛。,0,""
10134,12526,20237,山羊，你这老不死的手下败将。早知道当初就该把你废掉。现在还让你组成这么一个组织来反抗黑龙帮。,12527,""
10134,12527,20216,作为四大新秀之首，你确实拥有者不亚于职业级的技术。明明有着光明的未来，但是你却不用在正途上。,12528,""
10134,12528,20237,别老拿一副正义的嘴脸看我，其实你干的事情不见得有多光彩。今天你来挑事我乐意奉陪到底。,12529,""
10134,12529,self,闭嘴，你的对手是我。,0,""
10135,12530,20237,你们这群杂碎，被山羊欺骗还不自知。真是可悲。哈哈哈哈哈,0,""
10136,12531,20119,%self%，亚尔曼大人早就料到你们会是他的大敌。没想到这一天还是到来了。,12532,""
10136,12532,self,西四大街的事，现在到了该算清的时候了。,12533,""
10136,12533,20119,让你看看真正的不知火流的球技。这次势必将你们除掉。,0,""
10137,12534,20222,%self%，拦住她。别让她跑了。,12535,""
10137,12535,self,她可是黑龙帮的头目，知道的消息肯定不少。不会让她跑掉的。,0,""
10138,12536,20111,提娜姐！你快走。这里我来应付。,12537,""
10138,12537,20119,不行，我不能丢下你一个人走。,12538,""
10138,12538,20111,我没关系，你是亚尔曼大人的左右手。黑龙帮不能没有你。,12539,""
10138,12539,20222,你们谁都别想走！,12540,""
10138,12540,20111,你们休想过去！,0,""
10139,12541,self,可惜，让克里斯提娜跑掉了。,12542,""
10139,12542,20216,别在意，迟早会再遇见的。,0,""
10140,12543,20222,你这小子这么维护她不会是看上她了吧。,12544,""
10140,12544,20111,你放屁，我对舞姐只有尊重！,12545,""
10140,12545,20222,好了，都是男人，你心里怎么想的我看得出来。,12546,""
10140,12546,20111,啊啊啊啊啊・・・我不许你侮辱她。,12547,""
10140,12547,20222,我靠，这人怎么变样了？,12548,""
10140,12548,20111,侮辱舞姐的人都得死！,0,""
10141,12549,self,这人之前的实力特别差，怎么突然变得如此厉害？,12550,""
10141,12550,20216,这应该是他们研究的基因改造。利用毒品通过某种手段可以让普通人短时间内爆发出惊人的战斗力。,12551,""
10141,12551,self,那这人怎么办？,12552,""
10141,12552,20216,可以带回去交给当地机构做一下研究。阻止这类研究。,0,""
10142,12553,20216,尤金，别来无恙啊。,12554,""
10142,12554,20249,呵呵，没想到你还是找到了这里。,12555,""
10142,12555,self,山羊前辈，他是什么人？,12556,""
10142,12556,20216,他可是黑龙帮的大毒枭，黑龙帮的大多数毒品都得经他手来出售。,12557,""
10142,12557,self,这么说只要占领这里就相当于可以控制黑龙帮的毒品传播了？,12558,""
10142,12558,20216,应该说是能极大的控制吧，毕竟黑龙帮的毒品网络过于庞大，想一举歼灭太困难了。,0,""
10143,12559,20249,山羊，你费劲心思想要的东西并不在这里。,12560,""
10143,12560,self,山羊前辈想要找什么东西？,12561,""
10143,12561,20216,额，没什么。只是想搜查他的毒品。不再祸害人。,0,""
10144,12562,20175,亚尔曼大人，那群人好像朝这里来了。,12563,""
10144,12563,20261,听说你和他们有过节是吧？,12564,""
10144,12564,20175,当初他夺走我的地盘，我恨不得将他们碾在脚下。但是实力不如他们。只能想一想了。,12565,""
10144,12565,20261,你把这个吃了，他会让你体能大增。碾碎他们轻而易举。,12566,""
10144,12566,20175,谢亚尔曼大人。,12567,""
10144,12567,20261,好了，这几个人就交给你了。我还有事情要办。,0,""
10145,12568,20175,啊・・・我还没输・・・,12569,""
10145,12569,self,这人之前我见过，没想到现在也被基因改造了。,12570,""
10145,12570,20216,黑龙帮真是恶毒，连自己人都不放过。,0,""
10146,12571,20257,费恩，你没事吧？,12572,""
10146,12572,20175,海伦娜・・・・・我・・・・,12573,""
10146,12573,20257,费恩！费恩！你醒醒！,12574,""
10146,12574,20257,他有做错什么吗？你们为什么要这么对他！,12575,""
10146,12575,self,你要问你们自己人吧，是什么把他变成这样的。,0,""
10147,12576,self,你这又是何必？真想报仇去找你们帮主吧。,12577,""
10147,12577,20257,我不会放过你们的！,12578,""
10147,12578,20222,她可是亚尔曼的右手，这样放了她真的好么？,12579,""
10147,12579,self,算了吧，她也是个可怜人。,0,""
10148,12580,20261,看来费恩也没能拦住你们，枉我对他那么的器重。,12581,""
10148,12581,self,你对他的器重就是把他的身体进行基因改造然后让他的身体慢慢坏死是么？,12582,""
10148,12582,20261,明明是你们在比赛的时候对我的手下暗下黑手。我完全可以控告你。,12583,""
10148,12583,20257,亚尔曼大人，不用跟他们废话，让他们知道黑龙帮左右护法的厉害。,0,""
10149,12584,20222,哈哈哈，这就是你们左右手的实力么？连我们的新秀都搞不定。,12585,""
10149,12585,20257,你！,0,""
10150,12586,20257,亚尔曼大人，我知道黑龙帮有种能提升体能的东西，请赐给我。让我来战胜他们。,12587,""
10150,12587,20261,好~海伦娜。不枉我对你的厚爱。拿着，吃掉它。,12588,""
10150,12588,self,不要吃！费恩就是因为吃了这个才会遇害的。,12589,""
10150,12589,20257,"你现在应该关注于怎么战胜我才对。 ",0,""
10151,12590,20257,啊~！费恩，原来你承受过这样的痛苦。不用担心，我也来陪你了。,12591,""
10151,12591,20011,哎，其实她心里也知道是亚尔曼做的，只是不能接受这个事实吧。,0,""
10152,12592,20261,提娜！你干嘛！,12593,""
10152,12593,20119,亚尔曼大人，让我来阻止他们。,12594,""
10152,12594,20261,不！我不许你吃这个药。,12595,""
10152,12595,20222,别听他们废话，我们上。彻底将他们击垮。,12596,""
10152,12596,20119,你休想！,0,""
10153,12597,20261,提娜！提娜！你醒醒！,12598,""
10153,12598,20119,咳・・从我认识你那一天。我就在希望有一天能报答你。我最大的心愿就是能帮到你。,12599,""
10153,12599,20119,不要感到悲伤，我已经做到了，你应该为我高兴才对・・・,0,""
10154,12600,20261,"你们都该死！啊！~~~~~~ ",12601,""
10154,12601,20222,他已经发狂了，快阻止他。,12602,""
10154,12602,20261,阻止我？黑龙帮众听好了，给我击垮他们。,12603,""
10154,12603,self,小心点，他服用的药量比其他人大。现在已经彻底失去理智了。,0,""
10155,12604,20222,哼，这家伙发狂了还真是难对付。,12605,""
10155,12605,self,黑龙帮覆灭了~！,12606,""
10155,12606,20216,多亏了你们，现在街球界又和平了。后续的事情就交给我们吧。,0,""
10156,12607,self,黑龙帮是完蛋了，不过为什么心里还是特别不安。,12608,""
10156,12608,20011,我也有这种感觉，虽然黑龙帮覆灭了。但是感觉心里总是不踏实。,12609,""
10156,12609,self,李娜！小心！！！,12610,""
10156,12610,20011,啊！~~~~,12611,""
10156,12611,self,贾森・威廉姆斯，你做什么！,12612,""
10156,12612,20222,没什么，只是你们已经知道我们太多的事情，而我们想要的已经拿到了。你们也没有留下的必要了。,0,""
10157,12613,self,啊~！你吃了药为什么会没事！,12614,""
10157,12614,20222,我们可不像黑龙帮那群蠢货一样。我们早就研制出了一种调和剂，就算吃了基因改造的药也不会有什么副作用。,0,""
10158,12615,20229,天啊，你们做了什么！,12616,""
10158,12616,20216,乔伊，这里不关你事，你退下。,12617,""
10158,12617,20229,爸爸，我还以为这些年来你是真心悔过，没想到你变得更加残忍无情。,12618,""
10158,12618,20216,闭嘴，你懂什么。贾森・威廉姆斯，把她带下去。,12619,""
10158,12619,20205,你们快走，我来拦住他们。,12620,""
10158,12620,self,我不走，辣酱。我们一起上。,0,""
10159,12621,20222,辣酱，你确定要和我们作对？,12622,""
10159,12622,20205,拉劳斯不想他们有事，所以我会保护他们。,0,""
10160,12623,20222,别开玩笑了，你保护他们？知道拉劳斯什么下场么？,12624,""
10160,12624,20205,你什么意思？,12625,""
10160,12625,20222,忘了告诉你们，格罗瑞娅是我们安插在拉劳斯身边的棋子，作为黑龙帮成员的她对拉劳斯下手。,12626,""
10160,12626,self,这样就会有更多的人仇恨黑龙帮。然后你们就能获得更多的支持对么，这样做有什么意义？,12627,""
10160,12627,20222,山羊和我的体力已经跟不上了。不得不退役。但我不甘心，我要重返NBA。,12628,""
10160,12628,self,我收回曾经对你的尊重，比人性，你这些常把街球界和平挂嘴边的人更为黑暗。,0,""
10161,12629,20222,可恶，我怎么浑身无力，这药・・・,12630,""
10161,12630,20011,应该是药有副作用吧，这也是罪有应得。,0,""
10162,12631,20229,爸爸，你不要执迷不悟了好不好。你是我唯一的亲人，我不想看到你这样。,12632,""
10162,12632,20216,住口，你还当是我女儿的话就应该支持我才对。,12633,""
10162,12633,self,山羊，我敬你是前辈。没想到你居然做出如此丧心病狂的事。,12634,""
10162,12634,20216,我只是想追求更强，我只是想让更多的人永远记得我的辉煌。这有什么错？,12635,""
10162,12635,self,不管怎么样，牺牲他人来成全自己的人，我是不会认同的。,12636,""
10162,12636,20216,是么，如今我力量充沛。你根本不是我的对手。,12637,""
10162,12637,self,你们研发的药是有副作用的，你现在停手还能救。,12638,""
10162,12638,20216,胡说，这药不可能有问题，你少来吓唬我。,0,""
10163,12639,20229,爸爸，你没事吧！,12640,""
10163,12640,20216,走开！！为什么，为什么会这样。我的荣誉没有结束！我还要创造更多的神话・・・・啊・・・・,12641,""
10163,12641,20229,爸爸，你别说话了。你都这样了。%self%，求你们放过我爸爸。,12642,""
10163,12642,self,你带他走吧，我不想再看到他。,0,""
